http://localhost:8080/gvSIG/Descomprimir_zip_frontEndScript?Path=D:\dvpt\Plone251\Data\Products&ZipFileName=ModelDDploneVU_03TEXTbuild02_200808140229.zip






https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=gvSIGwhys.zip


https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=ModelDDploneVU.zip


https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=ModelDDploneVU_03TEXTbuild02_200808140229.zip



Descomprimir Archivo ZIP
Path: /var/lib/zope2.9/instance/testing-plone-site/Products
ZipFileName: gvSIGwhys.zip

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ArquetipoConAdopcion.py', 'filename': 'gvSIGwhys/ArquetipoConAdopcion.py', 'esDirEnFilesystem': False, 'filesize': 7830L, 'esDirEnZip': False, 'esNewDirectory': False}
{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/herramienta.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/herramienta.gif', 'esDirEnFilesystem': False, 'filesize': 914L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/organizacion.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/organizacion.gif', 'esDirEnFilesystem': False, 'filesize': 1028L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/pasominimo.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/pasominimo.gif', 'esDirEnFilesystem': False, 'filesize': 907L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/pasosimple.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/pasosimple.gif', 'esDirEnFilesystem': False, 'filesize': 205L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/perfil.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/perfil.gif', 'esDirEnFilesystem': False, 'filesize': 559L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/plazo.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/plazo.gif', 'esDirEnFilesystem': False, 'filesize': 590L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/politicadenegocio.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/politicadenegocio.gif', 'esDirEnFilesystem': False, 'filesize': 257L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/procesodenegocio.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/procesodenegocio.gif', 'esDirEnFilesystem': False, 'filesize': 125L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/procesodenegociosimple.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/procesodenegociosimple.gif', 'esDirEnFilesystem': False, 'filesize': 125L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/readme.txt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/readme.txt', 'esDirEnFilesystem': False, 'filesize': 350L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/recepcion.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/recepcion.gif', 'esDirEnFilesystem': False, 'filesize': 222L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/referenciacualificada.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/referenciacualificada.gif', 'esDirEnFilesystem': False, 'filesize': 937L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/regladenegocio.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/regladenegocio.gif', 'esDirEnFilesystem': False, 'filesize': 148L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/salida.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/salida.gif', 'esDirEnFilesystem': False, 'filesize': 203L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/subproceso.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/subproceso.gif', 'esDirEnFilesystem': False, 'filesize': 211L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Tabular_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Tabular_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1448L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Tabular_view_gvSIGwhys.pt.bak', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Tabular_view_gvSIGwhys.pt.bak', 'esDirEnFilesystem': False, 'filesize': 1448L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Textual_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Textual_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1441L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/unidadorganizacional.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/unidadorganizacional.gif', 'esDirEnFilesystem': False, 'filesize': 978L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/SubProceso.py', 'filename': 'gvSIGwhys/SubProceso.py', 'esDirEnFilesystem': False, 'filesize': 4309L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/UnidadOrganizacional.py', 'filename': 'gvSIGwhys/UnidadOrganizacional.py', 'esDirEnFilesystem': False, 'filesize': 3530L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/version.txt', 'filename': 'gvSIGwhys/version.txt', 'esDirEnFilesystem': False, 'filesize': 9L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/__init__.py', 'filename': 'gvSIGwhys/__init__.py', 'esDirEnFilesystem': False, 'filesize': 4815L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/', 'filename': 'gvSIGwhys/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}



















































Descomprimir Archivo ZIP
Path: /var/lib/zope2.9/instance/testing-plone-site/Products
ZipFileName: gvSIGwhys.zip

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ArquetipoConAdopcion.py', 'filename': 'gvSIGwhys/ArquetipoConAdopcion.py', 'esDirEnFilesystem': False, 'filesize': 7830L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ArquetipoConAdopcion.py\r\n#\r\n', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ArquetipoReferenciable.py', 'filename': 'gvSIGwhys/ArquetipoReferenciable.py', 'esDirEnFilesystem': False, 'filesize': 6710L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ArquetipoReferenciable.py\r\n#', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Arquetipo_gvSIGwhys.py', 'filename': 'gvSIGwhys/Arquetipo_gvSIGwhys.py', 'esDirEnFilesystem': False, 'filesize': 10507L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Arquetipo_gvSIGwhys.py\r\n#\r\n#', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Artefacto.py', 'filename': 'gvSIGwhys/Artefacto.py', 'esDirEnFilesystem': False, 'filesize': 11652L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Artefacto.py\r\n#\r\n# Copyright', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionArquetipos_gvSIGwhys.py', 'filename': 'gvSIGwhys/ColeccionArquetipos_gvSIGwhys.py', 'esDirEnFilesystem': False, 'filesize': 2634L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ColeccionArquetipos_gvSIGwhy', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionArtefactos.py', 'filename': 'gvSIGwhys/ColeccionArtefactos.py', 'esDirEnFilesystem': False, 'filesize': 3171L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ColeccionArtefactos.py\r\n#\r\n#', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionEntradas.py', 'filename': 'gvSIGwhys/ColeccionEntradas.py', 'esDirEnFilesystem': False, 'filesize': 3175L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ColeccionEntradas.py\r\n#\r\n# C', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionHerramientas.py', 'filename': 'gvSIGwhys/ColeccionHerramientas.py', 'esDirEnFilesystem': False, 'filesize': 3200L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ColeccionHerramientas.py\r\n#\r', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionPasos.py', 'filename': 'gvSIGwhys/ColeccionPasos.py', 'esDirEnFilesystem': False, 'filesize': 3211L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ColeccionPasos.py\r\n#\r\n# Copy', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionPerfiles.py', 'filename': 'gvSIGwhys/ColeccionPerfiles.py', 'esDirEnFilesystem': False, 'filesize': 3286L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ColeccionPerfiles.py\r\n#\r\n# C', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionPoliticasDeNegocio.py', 'filename': 'gvSIGwhys/ColeccionPoliticasDeNegocio.py', 'esDirEnFilesystem': False, 'filesize': 3300L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ColeccionPoliticasDeNegocio.', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionProcesosDeNegocio.py', 'filename': 'gvSIGwhys/ColeccionProcesosDeNegocio.py', 'esDirEnFilesystem': False, 'filesize': 3271L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ColeccionProcesosDeNegocio.p', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionReglasDeNegocio.py', 'filename': 'gvSIGwhys/ColeccionReglasDeNegocio.py', 'esDirEnFilesystem': False, 'filesize': 3244L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ColeccionReglasDeNegocio.py\r', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionSalidas.py', 'filename': 'gvSIGwhys/ColeccionSalidas.py', 'esDirEnFilesystem': False, 'filesize': 3162L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ColeccionSalidas.py\r\n#\r\n# Co', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionUnidadesOrganizacionales.py', 'filename': 'gvSIGwhys/ColeccionUnidadesOrganizacionales.py', 'esDirEnFilesystem': False, 'filesize': 3384L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ColeccionUnidadesOrganizacio', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/config.py', 'filename': 'gvSIGwhys/config.py', 'esDirEnFilesystem': False, 'filesize': 2940L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: gvSIGwhys.py\r\n#\r\n# Copyright', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Copy (2) of Organizacion_EditableBodyConfig.py', 'filename': 'gvSIGwhys/Copy (2) of Organizacion_EditableBodyConfig.py', 'esDirEnFilesystem': False, 'filesize': 96026L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Organizacion_EditableBodyCon', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Copy of Organizacion_EditableBodyConfig.py', 'filename': 'gvSIGwhys/Copy of Organizacion_EditableBodyConfig.py', 'esDirEnFilesystem': False, 'filesize': 85875L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Organizacion_EditableBodyCon', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Decision.py', 'filename': 'gvSIGwhys/Decision.py', 'esDirEnFilesystem': False, 'filesize': 6124L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Decision.py\r\n#\r\n# Copyright ', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Entrada.py', 'filename': 'gvSIGwhys/Entrada.py', 'esDirEnFilesystem': False, 'filesize': 8030L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Entrada.py\r\n#\r\n# Copyright (', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Envio.py', 'filename': 'gvSIGwhys/Envio.py', 'esDirEnFilesystem': False, 'filesize': 5156L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Envio.py\r\n#\r\n# Copyright (c)', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ExitoFinal.py', 'filename': 'gvSIGwhys/ExitoFinal.py', 'esDirEnFilesystem': False, 'filesize': 3256L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ExitoFinal.py\r\n#\r\n# Copyrigh', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Extensions/', 'filename': 'gvSIGwhys/Extensions/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Extensions/Install.py', 'filename': 'gvSIGwhys/Extensions/Install.py', 'esDirEnFilesystem': False, 'filesize': 9231L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Install.py\r\n#\r\n# Copyright (', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Extensions/__init__.py', 'filename': 'gvSIGwhys/Extensions/__init__.py', 'esDirEnFilesystem': False, 'filesize': 27L, 'esDirEnZip': False, 'data': '# make me a python module\r\n', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/FracasoFinal.py', 'filename': 'gvSIGwhys/FracasoFinal.py', 'esDirEnFilesystem': False, 'filesize': 3266L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: FracasoFinal.py\r\n#\r\n# Copyri', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/gpl.txt', 'filename': 'gvSIGwhys/gpl.txt', 'esDirEnFilesystem': False, 'filesize': 35147L, 'esDirEnZip': False, 'data': ' GNU GENERAL PUBLIC LICENSE\n ', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Herramienta.py', 'filename': 'gvSIGwhys/Herramienta.py', 'esDirEnFilesystem': False, 'filesize': 8652L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Herramienta.py\r\n#\r\n# Copyrig', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/', 'filename': 'gvSIGwhys/i18n/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/generated.pot', 'filename': 'gvSIGwhys/i18n/generated.pot', 'esDirEnFilesystem': False, 'filesize': 27962L, 'esDirEnZip': False, 'data': '# ArchGenXML generated POT File\r\n# Conselleria de Infraestructur', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/gvSIGwhys-en.po', 'filename': 'gvSIGwhys/i18n/gvSIGwhys-en.po', 'esDirEnFilesystem': False, 'filesize': 55814L, 'esDirEnZip': False, 'data': '# ArchGenXML generated POT File\r\n# Antonio Carrasco Valero\r\nmsgi', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/gvSIGwhys-en.po.bak', 'filename': 'gvSIGwhys/i18n/gvSIGwhys-en.po.bak', 'esDirEnFilesystem': False, 'filesize': 55803L, 'esDirEnZip': False, 'data': '# ArchGenXML generated POT File\r\n# Antonio Carrasco Valero\r\nmsgi', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/gvSIGwhys-es.po', 'filename': 'gvSIGwhys/i18n/gvSIGwhys-es.po', 'esDirEnFilesystem': False, 'filesize': 58375L, 'esDirEnZip': False, 'data': '# ArchGenXML generated POT File\r\n# Antonio Carrasco Valero\r\nmsgi', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/gvSIGwhys-es.po.bak', 'filename': 'gvSIGwhys/i18n/gvSIGwhys-es.po.bak', 'esDirEnFilesystem': False, 'filesize': 58353L, 'esDirEnZip': False, 'data': '# ArchGenXML generated POT File\r\n# Antonio Carrasco Valero\r\nmsgi', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/ModelDDploneVU-en.po', 'filename': 'gvSIGwhys/i18n/ModelDDploneVU-en.po', 'esDirEnFilesystem': False, 'filesize': 13498L, 'esDirEnZip': False, 'data': '# ModelDDploneVU generated POT File\r\n# Antonio Carrasco Valero\r\n', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/ModelDDploneVU-es.po', 'filename': 'gvSIGwhys/i18n/ModelDDploneVU-es.po', 'esDirEnFilesystem': False, 'filesize': 15868L, 'esDirEnZip': False, 'data': '# ModelDDploneVU generated POT File\r\n# Antonio Carrasco Valero\r\n', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Organizacion.py', 'filename': 'gvSIGwhys/Organizacion.py', 'esDirEnFilesystem': False, 'filesize': 4599L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Organizacion.py\r\n#\r\n# Copyri', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Organizacion_EditableBodyConfig.py', 'filename': 'gvSIGwhys/Organizacion_EditableBodyConfig.py', 'esDirEnFilesystem': False, 'filesize': 96026L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Organizacion_EditableBodyCon', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Organizacion_EditableBodyConfig.py.bak', 'filename': 'gvSIGwhys/Organizacion_EditableBodyConfig.py.bak', 'esDirEnFilesystem': False, 'filesize': 112805L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Organizacion_EditableBodyCon', 'esNewDirectory': False}

